,nifty50_close,sp500_close,gold_close,brent_close,usd_inr_close,nifty50_monthly_return,sp500_monthly_return,gold_monthly_return,brent_monthly_return,usd_inr_monthly_change,us_cpi_index,us_unemployment_rate,us_fed_funds_rate,us_10y_yield,log_nifty50_close,log_sp500_close,log_gold_close,log_brent_close,log_usd_inr_close,log_us_cpi_index,log_us_unemployment_rate,log_us_fed_funds_rate,log_us_10y_yield,log_return_nifty50_close,log_return_sp500_close,log_return_gold_close,log_return_brent_close,log_return_usd_inr_close,log_nifty50_monthly_return_shifted,log_sp500_monthly_return_shifted,log_gold_monthly_return_shifted,log_brent_monthly_return_shifted,log_usd_inr_monthly_change_shifted
nifty50_close,1.0,0.9841190764285019,0.7987804940541319,-0.1708380560456225,0.894900792026485,0.05523290511602299,0.045626996584049485,0.15810033268647705,-0.019255000131176415,-0.04210507102670695,0.9831146887969845,-0.6085199355160872,0.829518882619043,0.5656201605658417,0.9755856845772499,0.9485550147311721,0.8121884942797722,-0.08681877826595931,0.8535898325823978,0.980720352613996,-0.6469897501525392,0.7077350011068252,0.4220160478161925,0.06123515173007495,0.04492136244806492,0.16215229109630963,-0.007967503769826068,-0.034894037252113534,0.060129079862859335,0.04500597563079316,0.16171745709603408,-0.012794202950814914,-0.035341927200997235
sp500_close,0.9841190764285019,1.0,0.8212693467459397,-0.21778818125568847,0.911175028781007,0.041574465926119145,0.06588902484358376,0.1575273183407821,0.004167110794740711,-0.03484690154209144,0.9675280310988329,-0.5860948857865967,0.7590660522868954,0.4716943400186748,0.9691339746622151,0.9703911975232462,0.8277308780083782,-0.14235697187644777,0.876035365736622,0.968355914350312,-0.6198340210141677,0.6428820538310501,0.31990922825456564,0.04644747412274066,0.06554265215737376,0.16129108798770775,0.008656761892659803,-0.027825472308019863,0.045560897254908216,0.06559020878567552,0.16088684644737666,0.006778006599939636,-0.028261560418945036
gold_close,0.7987804940541319,0.8212693467459397,1.0,0.012223299269323277,0.6259534930393271,0.020306493726692448,0.05335327385997821,0.25432113266095197,-0.014580257438509228,0.002063652764026722,0.7925350658895419,-0.21172423865518195,0.6255068176201508,0.47405992948490117,0.6897170368043687,0.6890826432011439,0.9778905065746487,0.04811138829147335,0.564174984814256,0.773351405320873,-0.23037573260234695,0.4643505349528197,0.3200913664573285,0.022163557201920574,0.05366831369236306,0.25288465660126275,-0.005400273336455127,0.005130258451695203,0.021826641210090723,0.053638134120008674,0.25305385688664156,-0.00896132511941166,0.004940482371985021
brent_close,-0.1708380560456225,-0.21778818125568847,0.012223299269323277,1.0,-0.3687586403671604,-0.00515491736606656,-0.004545889114182945,-0.0894542332782984,0.07927392625694908,0.08048935094922889,-0.1275020890517614,0.2634164895704967,-0.07873306575349731,0.261737408043659,-0.2797702615820183,-0.3088877998813934,0.07633192119392825,0.9801668569675602,-0.39826927286727465,-0.14581462091403927,0.285140010552492,-0.21075217321944809,0.34861783957827186,0.002481150996265978,-0.0010874410597736044,-0.09372738255461266,0.12065553406382012,0.07443813131457534,0.000850624846972901,-0.0014750328347315743,-0.09327055467670728,0.10491157235427938,0.0748159585226319
usd_inr_close,0.894900792026485,0.911175028781007,0.6259534930393271,-0.3687586403671604,1.0,0.005580628543992517,0.0015005669689551354,0.09634233911737192,-0.05226907289303719,0.020466088117336908,0.9212936148092179,-0.7018661135115961,0.7353852810529797,0.3418952903125321,0.936035790537486,0.9592892574564051,0.6377541376531652,-0.3137595480503241,0.9946114282645844,0.9347443067027169,-0.7402391994840337,0.6729421374496246,0.1940667340678809,0.007547444134027558,-0.0009483685399950609,0.10039349007462157,-0.059191567707278236,0.026849601878211542,0.007246943288494433,-0.0006704837126488757,0.09995215635624394,-0.05691746958876414,0.02645331017257657
nifty50_monthly_return,0.05523290511602299,0.041574465926119145,0.020306493726692448,-0.00515491736606656,0.005580628543992517,1.0,0.5366367629187071,0.0881286498988175,0.2744631277545982,-0.549870934033993,0.01429986511988326,0.11095432540562729,-0.005582227122656198,-0.044528149335390975,0.06986550041482523,0.05056565389247281,0.028138963264880554,0.0211675869518464,0.008908117444387794,0.015848039185635966,0.10019254275848484,-0.057912245174827626,-0.058576597257069485,0.9984153126352552,0.5367051248519304,0.0900634324353078,0.31775783984410516,-0.5506804067709941,0.9989958206766625,0.5366916044321257,0.08985494019949372,0.29964975366037644,-0.5506505895646775
sp500_monthly_return,0.045626996584049485,0.06588902484358376,0.05335327385997821,-0.004545889114182945,0.0015005669689551354,0.5366367629187071,1.0,0.08169699376168145,0.42715584732231454,-0.37680315657060126,0.015585635339721517,0.14446366950886327,0.03390212370862115,-0.0016504982385141865,0.04073730937101203,0.05772001741415101,0.058404768807400614,0.01155609803687645,-0.0022841517284996095,0.013883515209830758,0.12743158937347046,-0.03265761333965284,-0.023572835363233114,0.5367136423167065,0.999487628787425,0.08382874215349793,0.4337876758727694,-0.3758667405031771,0.5367949495056433,0.9995954444556694,0.08360234267415777,0.43283933805528396,-0.3759377899967746
gold_monthly_return,0.15810033268647705,0.1575273183407821,0.25432113266095197,-0.0894542332782984,0.09634233911737192,0.0881286498988175,0.08169699376168145,1.0,0.05476925860309833,-0.18703596112092025,0.14549556882734727,0.03570656168686394,0.1734015536316626,0.12252091080227233,0.1287125369371759,0.1147261414331662,0.2515733670372643,-0.09408964556206757,0.06926589112719195,0.1372597054267716,0.003138591405857808,0.14232627147366164,0.06755903632559854,0.08297074287023702,0.07970559760948774,0.999512394214747,0.054327948632532604,-0.18587763327531004,0.08399310121811894,0.07992863642452365,0.9996130732403942,0.05546377609547017,-0.18596509519001317
brent_monthly_return,-0.019255000131176415,0.004167110794740711,-0.014580257438509228,0.07927392625694908,-0.05226907289303719,0.2744631277545982,0.42715584732231454,0.05476925860309833,1.0,-0.14110013647425076,-0.04579491662755415,0.21398156187648187,-0.09927105165202048,-0.056079129031839536,-0.01029368520653625,0.004166268024062876,0.009598277739536008,0.10059599676411898,-0.05598968355317479,-0.044238823617042296,0.18429120850846128,-0.14019365392992023,-0.07196104980049998,0.2884292920146637,0.4307842234715333,0.054823209421955635,0.9849531870314127,-0.13971874490724612,0.2854656895792238,0.4303676346637215,0.05481716549570454,0.9950924852400117,-0.1398130702591925
usd_inr_monthly_change,-0.04210507102670695,-0.03484690154209144,0.002063652764026722,0.08048935094922889,0.020466088117336908,-0.549870934033993,-0.37680315657060126,-0.18703596112092025,-0.14110013647425076,1.0,-0.01339753967723182,0.004530095431155183,-0.02972809212368396,-0.00913228524581248,-0.0654618232026286,-0.04998200935287954,0.0027394213013461387,0.06426257193790647,0.02430409086635624,-0.014141661296478258,0.008017380219489341,-0.026659320336817144,0.001426854869576967,-0.5485937085460572,-0.37877351033841616,-0.1945845175609102,-0.15591849861007326,0.9996740000003702,-0.5490746613211895,-0.37857956417524596,-0.19375306570439066,-0.15002803613028948,0.999712844537017
us_cpi_index,0.9831146887969845,0.9675280310988329,0.7925350658895419,-0.1275020890517614,0.9212936148092179,0.01429986511988326,0.015585635339721517,0.14549556882734727,-0.04579491662755415,-0.01339753967723182,1.0,-0.6131709833234679,0.8516941541012297,0.5686308248874976,0.9612424649331176,0.9423526574403022,0.8174988636812414,-0.05990932904113215,0.8818116409149312,0.9987520639602773,-0.6585206178245677,0.7277140278084194,0.4165150787314015,0.018583000244707912,0.013644074284386251,0.14873510726855457,-0.038671895869925435,-0.006830745012212044,0.01780685581118729,0.01386536554871221,0.1483862909312321,-0.04178935718239396,-0.0072377723671085805
us_unemployment_rate,-0.6085199355160872,-0.5860948857865967,-0.21172423865518195,0.2634164895704967,-0.7018661135115961,0.11095432540562729,0.14446366950886327,0.03570656168686394,0.21398156187648187,0.004530095431155183,-0.6131709833234679,1.0,-0.5835781764158016,-0.3192590214370258,-0.6923675338452115,-0.6821956621653288,-0.1978453367237192,0.1718559971729634,-0.7246651556848256,-0.6323284716374126,0.9857993039230655,-0.7109169703618402,-0.3522256910622895,0.10219560583327723,0.14153078650905715,0.02882840403122351,0.19523158564221668,-0.0016653542240093644,0.10380370525138574,0.14183920693570207,0.029590934769740094,0.2032257625785977,-0.0012830777145955163
us_fed_funds_rate,0.829518882619043,0.7590660522868954,0.6255068176201508,-0.07873306575349731,0.7353852810529797,-0.005582227122656198,0.03390212370862115,0.1734015536316626,-0.09927105165202048,-0.02972809212368396,0.8516941541012297,-0.5835781764158016,1.0,0.7625508250378747,0.7840016656447714,0.7204550227038958,0.6380786994845651,0.007420995124155094,0.6882785549632294,0.8411677283283439,-0.6402118743424076,0.9097415898170413,0.6447579944979674,0.0009866049696084357,0.034053799177300996,0.17680008852485773,-0.07728547404548833,-0.02470526879786321,-0.0002571468717226091,0.03404517948718221,0.17644151030533597,-0.08658915904928956,-0.025017294634420466
us_10y_yield,0.5656201605658417,0.4716943400186748,0.47405992948490117,0.261737408043659,0.3418952903125321,-0.044528149335390975,-0.0016504982385141865,0.12252091080227233,-0.056079129031839536,-0.00913228524581248,0.5686308248874976,-0.3192590214370258,0.7625508250378747,1.0,0.45642048547557407,0.35947153447061747,0.43214021768508576,0.34469602047410103,0.27361451052858926,0.538884096999213,-0.3476129227120215,0.6646589594004081,0.9588703363270097,-0.03208414699665426,0.0010700940114827333,0.12475698127718009,-0.012630133679996972,-0.0068225351383750955,-0.03457985044866388,0.0007698748500206937,0.12452374680658711,-0.030320218141136904,-0.006966618863471225
log_nifty50_close,0.9755856845772499,0.9691339746622151,0.6897170368043687,-0.2797702615820183,0.936035790537486,0.06986550041482523,0.04073730937101203,0.1287125369371759,-0.01029368520653625,-0.0654618232026286,0.9612424649331176,-0.6923675338452115,0.7840016656447714,0.45642048547557407,1.0,0.9834940181800832,0.7101777405339417,-0.19420856675807796,0.9105410567975044,0.9688035166720831,-0.7348150377482018,0.7069172737427383,0.31917072727102014,0.07540501541632956,0.039400889841903125,0.1343000872326774,-0.004512750731565018,-0.05715058763285852,0.07440877285919623,0.03955537681878124,0.13369292417653086,-0.007194749464188206,-0.05766705606403883
log_sp500_close,0.9485550147311721,0.9703911975232462,0.6890826432011439,-0.3088877998813934,0.9592892574564051,0.05056565389247281,0.05772001741415101,0.1147261414331662,0.004166268024062876,-0.04998200935287954,0.9423526574403022,-0.6821956621653288,0.7204550227038958,0.35947153447061747,0.9834940181800832,1.0,0.7082672917977082,-0.23746889641447855,0.9440752515994036,0.9543639423941144,-0.7182593949989724,0.6448384624721663,0.21545147306045992,0.054694350863856045,0.05689797574083925,0.11984256965317251,0.0028293125126291918,-0.04225032047024977,0.05397388022768426,0.05699875014837481,0.11928478959563615,0.0031843709405019196,-0.04273093581283365
log_gold_close,0.8121884942797722,0.8277308780083782,0.9778905065746487,0.07633192119392825,0.6377541376531652,0.028138963264880554,0.058404768807400614,0.2515733670372643,0.009598277739536008,0.0027394213013461387,0.8174988636812414,-0.1978453367237192,0.6380786994845651,0.43214021768508576,0.7101777405339417,0.7082672917977082,1.0,0.10489574138004919,0.57618171305141,0.8016281771364921,-0.2248834021754783,0.45155447734378446,0.2647466914476454,0.02860376187784473,0.05747685480565735,0.2501326760864776,0.015183279761030828,0.00563322968669653,0.02854090080364596,0.057584313521838584,0.2503008175201032,0.013324172645332578,0.00545400866434741
log_brent_close,-0.08681877826595931,-0.14235697187644777,0.04811138829147335,0.9801668569675602,-0.3137595480503241,0.0211675869518464,0.01155609803687645,-0.09408964556206757,0.10059599676411898,0.06426257193790647,-0.05990932904113215,0.1718559971729634,0.007420995124155094,0.34469602047410103,-0.19420856675807796,-0.23746889641447855,0.10489574138004919,1.0,-0.3459938062299304,-0.07896608594150648,0.1959226725505437,-0.12228467311989277,0.4406123283676468,0.03486098233479172,0.017078630641228467,-0.0975678677825998,0.1573470985327822,0.05924476381688574,0.0320181189628636,0.016460766731901125,-0.0971958137169349,0.13497420576208793,0.059557800902415706
log_usd_inr_close,0.8535898325823978,0.876035365736622,0.564174984814256,-0.39826927286727465,0.9946114282645844,0.008908117444387794,-0.0022841517284996095,0.06926589112719195,-0.05598968355317479,0.02430409086635624,0.8818116409149312,-0.7246651556848256,0.6882785549632294,0.27361451052858926,0.9105410567975044,0.9440752515994036,0.57618171305141,-0.3459938062299304,1.0,0.8992897427829948,-0.7576173977097534,0.6427447495211477,0.13705220464473897,0.010847480342643026,-0.004429807756610997,0.07355655859995276,-0.06380723485886881,0.030555250559878455,0.010556952083789992,-0.004185525782921912,0.07308718417315119,-0.06125892543869718,0.030167113271124972
log_us_cpi_index,0.980720352613996,0.968355914350312,0.773351405320873,-0.14581462091403927,0.9347443067027169,0.015848039185635966,0.013883515209830758,0.1372597054267716,-0.044238823617042296,-0.014141661296478258,0.9987520639602773,-0.6323284716374126,0.8411677283283439,0.538884096999213,0.9688035166720831,0.9543639423941144,0.8016281771364921,-0.07896608594150648,0.8992897427829948,1.0,-0.6780510688517469,0.7245563446547267,0.3876301906387491,0.019915566238172977,0.011801135970906082,0.14072844538796866,-0.03858364901685759,-0.007439199371120532,0.01918600589271497,0.012038242528831225,0.14035362925983966,-0.041110817604207095,-0.007854643229237061
log_us_unemployment_rate,-0.6469897501525392,-0.6198340210141677,-0.23037573260234695,0.285140010552492,-0.7402391994840337,0.10019254275848484,0.12743158937347046,0.003138591405857808,0.18429120850846128,0.008017380219489341,-0.6585206178245677,0.9857993039230655,-0.6402118743424076,-0.3476129227120215,-0.7348150377482018,-0.7182593949989724,-0.2248834021754783,0.1959226725505437,-0.7576173977097534,-0.6780510688517469,1.0,-0.7720279513562728,-0.36063129301690466,0.09243563646294176,0.1263876631435219,-0.004231128888473655,0.16961446761977828,0.0012626606502914204,0.09386466820784464,0.12648938615918462,-0.0034187385878701824,0.17598961146616177,0.001679546987080194
log_us_fed_funds_rate,0.7077350011068252,0.6428820538310501,0.4643505349528197,-0.21075217321944809,0.6729421374496246,-0.057912245174827626,-0.03265761333965284,0.14232627147366164,-0.14019365392992023,-0.026659320336817144,0.7277140278084194,-0.7109169703618402,0.9097415898170413,0.6646589594004081,0.7069172737427383,0.6448384624721663,0.45155447734378446,-0.12228467311989277,0.6427447495211477,0.7245563446547267,-0.7720279513562728,1.0,0.5970920249913149,-0.052103371053756266,-0.03293937101630298,0.1483145171759989,-0.12127196722245137,-0.020996740873651012,-0.0531800504904711,-0.03289248979905828,0.14766913688166317,-0.1290641744290186,-0.021346740185225203
log_us_10y_yield,0.4220160478161925,0.31990922825456564,0.3200913664573285,0.34861783957827186,0.1940667340678809,-0.058576597257069485,-0.023572835363233114,0.06755903632559854,-0.07196104980049998,0.001426854869576967,0.4165150787314015,-0.3522256910622895,0.6447579944979674,0.9588703363270097,0.31917072727102014,0.21545147306045992,0.2647466914476454,0.4406123283676468,0.13705220464473897,0.3876301906387491,-0.36063129301690466,0.5970920249913149,1.0,-0.041661649150611324,-0.018351842308956944,0.0697250149008915,-0.01251760816604444,0.002732980763951726,-0.04507473841413173,-0.01893172248695301,0.06949672015827336,-0.03691838437754054,0.002651956846265989
log_return_nifty50_close,0.06123515173007495,0.04644747412274066,0.022163557201920574,0.002481150996265978,0.007547444134027558,0.9984153126352552,0.5367136423167065,0.08297074287023702,0.2884292920146637,-0.5485937085460572,0.018583000244707912,0.10219560583327723,0.0009866049696084357,-0.03208414699665426,0.07540501541632956,0.054694350863856045,0.02860376187784473,0.03486098233479172,0.010847480342643026,0.019915566238172977,0.09243563646294176,-0.052103371053756266,-0.041661649150611324,1.0,0.537749107425678,0.08494753464097117,0.3384027375717959,-0.5491627576354714,0.9999337158484867,0.5376252576628185,0.08473471488253723,0.31734591991817124,-0.5491478311781791
log_return_sp500_close,0.04492136244806492,0.06554265215737376,0.05366831369236306,-0.0010874410597736044,-0.0009483685399950609,0.5367051248519304,0.999487628787425,0.07970559760948774,0.4307842234715333,-0.37877351033841616,0.013644074284386251,0.14153078650905715,0.034053799177300996,0.0010700940114827333,0.039400889841903125,0.05689797574083925,0.05747685480565735,0.017078630641228467,-0.004429807756610997,0.011801135970906082,0.1263876631435219,-0.03293937101630298,-0.018351842308956944,0.537749107425678,1.0,0.08183842400086905,0.439654778432308,-0.3778009535308145,0.5376353288411035,0.9999936254659041,0.081611650423007,0.4377404247042282,-0.3778743326856488
log_return_gold_close,0.16215229109630963,0.16129108798770775,0.25288465660126275,-0.09372738255461266,0.10039349007462157,0.0900634324353078,0.08382874215349793,0.999512394214747,0.054823209421955635,-0.1945845175609102,0.14873510726855457,0.02882840403122351,0.17680008852485773,0.12475698127718009,0.1343000872326774,0.11984256965317251,0.2501326760864776,-0.0975678677825998,0.07355655859995276,0.14072844538796866,-0.004231128888473655,0.1483145171759989,0.0697250149008915,0.08494753464097117,0.08183842400086905,1.0,0.053984487596505336,-0.19329835494134281,0.08596631059973922,0.08206195385441215,0.9999941727552707,0.055285849835766385,-0.1933939133280043
log_return_brent_close,-0.007967503769826068,0.008656761892659803,-0.005400273336455127,0.12065553406382012,-0.059191567707278236,0.31775783984410516,0.4337876758727694,0.054327948632532604,0.9849531870314127,-0.15591849861007326,-0.038671895869925435,0.19523158564221668,-0.07728547404548833,-0.012630133679996972,-0.004512750731565018,0.0028293125126291918,0.015183279761030828,0.1573470985327822,-0.06380723485886881,-0.03858364901685759,0.16961446761977828,-0.12127196722245137,-0.01251760816604444,0.3384027375717959,0.439654778432308,0.053984487596505336,1.0,-0.15433183518311905,0.33405141509306263,0.43897761269976576,0.05402091465576291,0.9971584867726545,-0.15443968050284448
log_return_usd_inr_close,-0.034894037252113534,-0.027825472308019863,0.005130258451695203,0.07443813131457534,0.026849601878211542,-0.5506804067709941,-0.3758667405031771,-0.18587763327531004,-0.13971874490724612,0.9996740000003702,-0.006830745012212044,-0.0016653542240093644,-0.02470526879786321,-0.0068225351383750955,-0.05715058763285852,-0.04225032047024977,0.00563322968669653,0.05924476381688574,0.030555250559878455,-0.007439199371120532,0.0012626606502914204,-0.020996740873651012,0.002732980763951726,-0.5491627576354714,-0.3778009535308145,-0.19329835494134281,-0.15433183518311905,1.0,-0.5496912186144197,-0.3776110848612131,-0.19248122966986198,-0.1485300559744574,0.9999987667635573
log_nifty50_monthly_return_shifted,0.060129079862859335,0.045560897254908216,0.021826641210090723,0.000850624846972901,0.007246943288494433,0.9989958206766625,0.5367949495056433,0.08399310121811894,0.2854656895792238,-0.5490746613211895,0.01780685581118729,0.10380370525138574,-0.0002571468717226091,-0.03457985044866388,0.07440877285919623,0.05397388022768426,0.02854090080364596,0.0320181189628636,0.010556952083789992,0.01918600589271497,0.09386466820784464,-0.0531800504904711,-0.04507473841413173,0.9999337158484867,0.5376353288411035,0.08596631059973922,0.33405141509306263,-0.5496912186144197,1.0,0.5375337973155556,0.08575383923256454,0.313607525513255,-0.5496733553635307
log_sp500_monthly_return_shifted,0.04500597563079316,0.06559020878567552,0.053638134120008674,-0.0014750328347315743,-0.0006704837126488757,0.5366916044321257,0.9995954444556694,0.07992863642452365,0.4303676346637215,-0.37857956417524596,0.01386536554871221,0.14183920693570207,0.03404517948718221,0.0007698748500206937,0.03955537681878124,0.05699875014837481,0.057584313521838584,0.016460766731901125,-0.004185525782921912,0.012038242528831225,0.12648938615918462,-0.03289248979905828,-0.01893172248695301,0.5376252576628185,0.9999936254659041,0.08206195385441215,0.43897761269976576,-0.3776110848612131,0.5375337973155556,1.0,0.08183515583127501,0.43717595410655197,-0.37768420135690894
log_gold_monthly_return_shifted,0.16171745709603408,0.16088684644737666,0.25305385688664156,-0.09327055467670728,0.09995215635624394,0.08985494019949372,0.08360234267415777,0.9996130732403942,0.05481716549570454,-0.19375306570439066,0.1483862909312321,0.029590934769740094,0.17644151030533597,0.12452374680658711,0.13369292417653086,0.11928478959563615,0.2503008175201032,-0.0971958137169349,0.07308718417315119,0.14035362925983966,-0.0034187385878701824,0.14766913688166317,0.06949672015827336,0.08473471488253723,0.081611650423007,0.9999941727552707,0.05402091465576291,-0.19248122966986198,0.08575383923256454,0.08183515583127501,1.0,0.05530458545332863,-0.19257588240963203
log_brent_monthly_return_shifted,-0.012794202950814914,0.006778006599939636,-0.00896132511941166,0.10491157235427938,-0.05691746958876414,0.29964975366037644,0.43283933805528396,0.05546377609547017,0.9950924852400117,-0.15002803613028948,-0.04178935718239396,0.2032257625785977,-0.08658915904928956,-0.030320218141136904,-0.007194749464188206,0.0031843709405019196,0.013324172645332578,0.13497420576208793,-0.06125892543869718,-0.041110817604207095,0.17598961146616177,-0.1290641744290186,-0.03691838437754054,0.31734591991817124,0.4377404247042282,0.055285849835766385,0.9971584867726545,-0.1485300559744574,0.313607525513255,0.43717595410655197,0.05530458545332863,1.0,-0.14863211521110736
log_usd_inr_monthly_change_shifted,-0.035341927200997235,-0.028261560418945036,0.004940482371985021,0.0748159585226319,0.02645331017257657,-0.5506505895646775,-0.3759377899967746,-0.18596509519001317,-0.1398130702591925,0.999712844537017,-0.0072377723671085805,-0.0012830777145955163,-0.025017294634420466,-0.006966618863471225,-0.05766705606403883,-0.04273093581283365,0.00545400866434741,0.059557800902415706,0.030167113271124972,-0.007854643229237061,0.001679546987080194,-0.021346740185225203,0.002651956846265989,-0.5491478311781791,-0.3778743326856488,-0.1933939133280043,-0.15443968050284448,0.9999987667635573,-0.5496733553635307,-0.37768420135690894,-0.19257588240963203,-0.14863211521110736,1.0
