Year,cpi,gdp_growth,gdp_usd,unemployment,capital_formation,exports_pct_gdp,imports_pct_gdp,gov_consumption,current_account,log_cpi,log_gdp_usd,log_unemployment,log_capital_formation,log_exports_pct_gdp,log_imports_pct_gdp,log_gov_consumption,log_return_cpi,log_return_gdp_usd,log_return_unemployment,log_return_capital_formation,log_return_exports_pct_gdp,log_return_imports_pct_gdp,log_return_gov_consumption,log_gdp_growth_shifted,log_current_account_shifted,henry_hub_price,log_henry_hub,logret_henry_hub
1991,26.1320914258645,1.05683143496063,270105341879.226,7.722,25.1405052782292,8.49424077053547,8.49348578059959,11.0787262464783,-1.58891131223691,3.263164115589577,26.32207787496232,2.0440733978420447,3.224480301537264,2.139388377443599,2.139299490924958,2.40502671500664,0.1114323977916812,0.0648706475100355,0.0014234877848537,0.0875289413485018,0.0402295445198904,0.1214393453387572,-0.0148844666933412,2.058544223511332,1.4852294189755464,2.49,0.9122827104766164,-0.1751186444998967
1992,29.2124945523449,5.48239602040357,288208070278.013,7.733,27.44020415513,8.84292692502088,9.59017211680717,10.9150464795678,-1.55624498023457,3.3745965133812583,26.386948522472352,2.0454968856268985,3.312009242885765,2.179617921963489,2.260738836263715,2.390142248313299,0.1114323977916812,0.0648706475100355,0.0014234877848537,0.0875289413485018,0.0402295445198904,0.1214393453387572,-0.0148844666933412,2.506351777708487,1.4925994964931522,2.49,0.9122827104766164,-0.1751186444998967
1993,31.0607370914259,4.75077621776924,279295648982.529,7.75,22.716410511618,9.83421745486326,9.81732233160511,11.0026650353957,-0.67161886953087,3.435944548650354,26.355536731482356,2.0476928433652555,3.1230875933265425,2.2858678813000037,2.284148410194494,2.3981375193993566,0.0613480352690958,-0.0314117909899984,0.0021959577383572,-0.188921649559223,0.1062499593365141,0.0234095739307787,0.0079952710860581,2.4448223106189992,1.673964717600945,2.49,0.9122827104766164,-0.1751186444998967
1994,34.2438214116532,6.65892407028434,327274843459.429,7.645,26.3101665553988,9.8880849164454,10.1900594604801,10.43581347191,-0.512193818555587,3.533506151694733,26.51406615469737,2.0340518393810254,3.269955425530028,2.291330488506676,2.3214126823972063,2.345243493591368,0.0975616030443783,0.1585294232150158,-0.01364100398423,0.1468678322034853,0.0054626072066724,0.0372642722027125,-0.0528940258079887,2.597985957064818,1.7034191913674757,2.49,0.9122827104766164,-0.1751186444998967
1995,37.7452131691141,7.57449183788519,360281909643.489,7.608,29.1523371515588,10.8439680350622,12.0234806711877,10.5402675188309,-1.54413181166043,3.630858664187618,26.610152644290583,2.029200325243089,3.3725350863083787,2.3836089839247894,2.486861460498928,2.355202924084371,0.0973525124928854,0.0960864895932168,-0.0048515141379364,0.102579660778351,0.0922784954181135,0.1654487781017209,0.0099594304930029,2.663904393326445,1.495318685763542,2.49,0.9122827104766164,-0.1751186444998967
1996,41.1336584557082,7.54952224920051,392896866204.516,7.558,22.7592531809279,10.3851692716063,11.5443185997804,10.3308896774711,-1.51595497295367,3.71682672688154,26.69681298741517,2.0226066049272973,3.1249717959310224,2.340378756820303,2.4461934198243074,2.335138405025187,0.0859680626939218,0.0866603431245863,-0.0065937203157919,-0.2475632903773566,-0.0432302271044863,-0.0406680406746198,-0.0200645190591842,2.662163105872228,1.5016154230711387,2.49,0.9122827104766164,-0.1751186444998967
1997,44.0805774514448,4.04982084998183,415867563592.829,7.61,25.6927329065132,10.690717318379,11.9286695486689,11.0287262034071,-0.713014326393887,3.7860192648370026,26.7536326897734,2.0294631718735947,3.2462081856317173,2.369375824598544,2.47894470840458,2.400503341864632,0.0691925379554625,0.0568197023582267,0.0068565669462973,0.1212363897006952,0.0289970677782406,0.0327512885802722,0.0653649368394453,2.382093401611055,1.666172699425814,2.49,0.9122827104766164,-0.1751186444998967
1998,49.9128076740881,6.18441582172117,421351317224.941,7.639,24.9753699423901,11.0184691793102,12.6810008997545,11.9098898139839,-1.63832533358649,3.9102776366395737,26.766732805361244,2.0332667045592228,3.217890136933025,2.399572881127213,2.540104881205721,2.4773691317697444,0.1242583718025712,0.0131001155878422,0.0038035326856281,-0.0283180486986923,0.0301970565286698,0.0611601728011411,0.0768657899051124,2.562032841529009,1.4739765178600548,2.09,0.7371640659767196,-0.1751186444998967
1999,52.2436461392705,8.84575555939531,458821052615.79,7.617,30.9580879683861,11.4520646128009,13.363533431492,12.1754896050679,-0.70354723219324,3.955918278460396,26.85192610740824,2.030382591390651,3.4326342886873507,2.4381700292738206,2.5925296115453413,2.499424882128709,0.0456406418208219,0.0851933020469929,-0.0028841131685715,0.2147441517543255,0.0385971481466071,0.0524247303396204,0.0220557503589651,2.748774927932969,1.6679600877020735,2.27,0.8197798314933114,0.0826157655165916
2000,54.3383216485078,3.84099115659129,468395521654.458,7.624,25.677316683955,12.9972363113479,13.9036865990995,11.9478354691139,-0.982342580017137,3.995229717406159,26.872578907681607,2.031301166351901,3.245607982862053,2.5647367434259976,2.632154027928054,2.480550129679361,0.0393114389457629,0.0206528002733723,0.0009185749612498,-0.1870263058252976,0.1265667141521768,0.0396244163827123,-0.0188747524493485,2.362618091691024,1.6139372030359105,4.31,1.4609379041156565,0.641158072622345
2001,56.3919261013738,4.82396626555771,485440139204.171,7.653,29.9078889827325,12.5583796339108,13.4348751195257,11.7614498890899,0.290495460210206,4.032325994025507,26.908321819865293,2.035097727827784,3.398122291171856,2.530388142678593,2.5978539468642765,2.464827224759504,0.0370962766193484,0.0357429121836873,0.003796561475883,0.1525143083098028,-0.0343486007474048,-0.0343000810637772,-0.0157229049198569,2.4511508609733728,1.8398168535931456,3.96,1.3762440252663892,-0.0846938788492671
2002,58.815172903837,3.80397532112175,514939140318.756,7.753,30.2513001207186,14.2643839243147,15.2442790107467,11.3140950692424,1.37093793900847,4.074399864199583,26.96731455648869,2.048079865236822,3.40953916275058,2.6577657958123826,2.7242042858319606,2.426049299682408,0.0420738701740749,0.0589927366234013,0.0129821374090379,0.0114168715787244,0.1273776531337898,0.1263503389676839,-0.038777925077096,2.3591260966968304,1.9982081206154696,3.38,1.2178757094949273,-0.1583683157714618
2003,61.0535954523922,7.8603814759073,607700687237.318,7.68,30.8396999424416,14.9479138581734,15.6445222747346,10.8762099129119,1.44355773291234,4.111752092391633,27.13294830696962,2.038619547159581,3.428802819154982,2.704571748840604,2.750120841322872,2.386577827145933,0.037352228192051,0.1656337504809229,-0.0094603180772411,0.0192636564044021,0.0468059530282212,0.0259165554909111,-0.0394714725364751,2.6836281410655083,2.0080056148304624,5.47,1.6992786164338898,0.4814029069389623
2004,63.3536380862151,7.92293661199932,709152728830.775,7.625,35.0964917017773,17.8591249630479,19.6446890963991,10.4047023481415,0.110018010197153,4.148732333472033,27.287336754710047,2.031432322493475,3.558101173960018,2.8825145800178555,2.97780702679199,2.3422578528185927,0.0369802410803994,0.1543884477404291,-0.0071872246661054,0.1292983548050358,0.1779428311772519,0.2276861854691182,-0.0443199743273403,2.687892480450825,1.8107296796140355,5.89,1.7732559976634952,0.0739773812296055
2005,66.0438512553292,7.92343062148318,820383763511.445,7.552,37.4282640165983,19.6052466948335,22.3964229200356,10.3661401972455,-1.25350400207393,4.190318934361387,27.43303807200711,2.0218124288432,3.6224261413750622,2.975797218926208,3.1089012550391786,2.3385447443958616,0.0415866008893542,0.1457013172970645,-0.0096198936502757,0.0643249674150439,0.0932826389083521,0.1310942282471884,-0.0037131084227309,2.6879260844617496,1.5584363051815315,8.69,2.162172939277301,0.3889169416138053
2006,69.8720985315016,8.06073257166651,940259888787.721,7.552,38.9985063717532,21.2679414221966,24.4565390770687,9.80247046783494,-0.988988302952292,4.246666406913691,27.569422151431365,2.0218124288432,3.663523347236079,3.0572008413688145,3.1968976270782057,2.282634442462131,0.0563474725523033,0.1363840794242514,0.0,0.0410972058610167,0.0814036224426065,0.0879963720390271,-0.0559103019337304,2.6972222753632664,1.6126131490507007,6.73,1.9065751436566365,-0.2555977956206641
2007,74.3249644718143,7.6608150670107,1216736438834.96,7.561,41.9507982267334,20.7996997489032,24.8865689304448,9.86211572842642,-0.663717648772609,4.308446890872803,27.8271933401982,2.023003456576133,3.73649746078304,3.0349385514542,3.214328257558197,2.288700722515725,0.0617804839591129,0.2577711887668374,0.0011910277329332,0.0729741135469609,-0.0222622899146143,0.0174306304799918,0.0060662800535936,2.669901004658725,1.6754451175172906,6.97,1.9416152247724323,0.0350400811157959
2008,80.5305542396968,3.08669805921981,1198895139005.92,7.656,38.4224196528192,24.0973572601391,29.2708631790835,10.5384811563533,-2.58337749259837,4.388636668184078,27.81242153110673,2.0354896541506533,3.648641134347926,3.182102177228174,3.376592590500722,2.355033429916628,0.0801897773112745,-0.0147718090914683,0.0124861975745202,-0.0878563264351135,0.1471636257739739,0.1622643329425248,0.0663327074009036,2.288934624441555,1.2300826245312158,8.86,2.1815467646169897,0.2399315398445571
2009,89.2941733775462,7.86188883286074,1341888016994.9,7.664,39.2567917551336,20.4005193743564,25.8723502685274,11.459667419691,-1.95146209111801,4.491936238021882,27.9250987061341,2.0365340406685597,3.6701244676063625,3.0155603600533567,3.253174841260708,2.4388336898961054,0.1032995698378041,0.1126771750273684,0.0010443865179062,0.0214833332584359,-0.1665418171748169,-0.123417749240014,0.0838002599794768,2.683731110625232,1.3995628508234268,3.94,1.3711807233098423,-0.8103660413071471
2010,100.0,8.49758470221235,1675615519484.96,7.652,39.7856241847736,22.4009332487945,26.8542732486216,11.0076078674499,-3.25348368945179,4.605170185988092,28.147201688022804,2.0349670515780063,3.683505645653861,3.109102620885732,3.290424960940284,2.398586658050123,0.1132339479662092,0.2221029818887042,-0.0015669890905529,0.0133811780474982,0.0935422608323747,0.0372501196795754,-0.040247031845982,2.726237760766119,1.0121120641455197,4.37,1.4747630091074988,0.1035822857976563
2011,108.911793364834,5.24131619937695,1823051829894.55,7.616,39.590421855219,24.5404113195713,31.0834686939585,11.0844615855594,-3.42928468606061,4.690538319436589,28.231533042320507,2.0302512974890643,3.678587216661648,3.200321200331022,3.436676124611754,2.4055442704461,0.0853681334484977,0.084331354297701,-0.0047157540889422,-0.0049184289922127,0.0912185794452911,0.1462511636714706,0.0069576123959768,2.4864921344297874,0.9460844703965614,4.0,1.3862943611198906,-0.0884686479876082
2012,119.235538897084,5.45638755166587,1827637590410.41,7.666,38.3474156730403,24.534430661418,31.2592910673332,10.6838562318127,-5.00488971805303,4.781100855304594,28.234045314606547,2.036794966958364,3.6466871376166594,3.200077464113381,3.442316646147978,2.368733838756268,0.0905625358680041,0.0025122722860386,0.0065436694692992,-0.031900079044988,-0.0002437362176419,0.0056405215362238,-0.0368104316898316,2.504228136725134,0.0,2.75,1.01160091167848,-0.3746934494414107
2013,131.18041028234,6.38610640094825,1856721507621.58,7.711,34.0231978997548,25.430861300519,28.4132706461587,10.2951601419598,-2.64566711733892,4.876573553489453,28.24983341808204,2.0426478808508235,3.52704258313062,3.2359634483264164,3.346856312300794,2.331673895672981,0.0954726981848594,0.0157881034754926,0.0058529138924601,-0.1196445544860396,0.0358859842130355,-0.0954603338471842,-0.0370599430832874,2.577473001145878,1.2117095783701284,3.73,1.316408233655724,0.3048073219772443
2014,139.924446113916,7.41022760508854,2039126479154.52,7.674,34.2678056268836,22.9679630081172,25.9542227389497,10.4408568081213,-1.33950896483452,4.941102606319819,28.343542635589493,2.0378379918247607,3.5342063019392067,3.134100332233924,3.2563343223445496,2.345726648830375,0.064529052830366,0.0937092175074559,-0.0048098890260629,0.007163718808587,-0.1018631160924931,-0.0905219899562441,0.0140527531573941,2.6523931757523966,1.54016945009373,4.37,1.4747630091074988,0.1583547754517747
2015,146.790501522574,7.99625378571471,2103588360044.94,7.631,32.1167301358276,19.8131891564045,22.1097247094602,10.4282907091862,-1.06754907167964,4.989006410562352,28.37466574529629,2.032218898307496,3.469377082396673,2.986347834952023,3.0960175438402446,2.34452237343356,0.0479038042425326,0.0311231097067971,-0.0056190935172645,-0.0648292195425336,-0.1477524972819004,-0.160316778504305,-0.0012042753968147,2.6928674233441976,1.5968268555541936,2.62,0.9631743177730056,-0.5115886913344934
2016,154.054013105394,8.25630550179086,2294796885663.16,7.601,30.172690580036,19.1582349105946,20.9242508026814,10.3085480747222,-0.527880606037518,5.03730327537129,28.46166545254542,2.028279817583903,3.4069372298388285,2.9527326446349043,3.04090881180058,2.3329734612177666,0.0482968648089386,0.0869997072491304,-0.0039390807235927,-0.0624398525578445,-0.0336151903171188,-0.0551087320396649,-0.0115489122157938,2.710316312109309,1.7005591694875315,2.52,0.924258901523332,-0.0389154162496736
2017,159.18119775209,6.79538341897911,2651474262755.45,7.618,30.9821728344733,18.7917648392982,21.9507321152243,10.7671989547856,-1.43948820320988,5.070043161863089,28.606136926803075,2.0305138680564125,3.4334119692133567,2.933418733405292,3.0888004927337165,2.376504378863436,0.0327398864917992,0.1444714742576529,0.0022340504725089,0.0264747393745279,-0.0193139112296121,0.047891680933137,0.0435309176456695,2.608090491529373,1.5185064652378528,2.99,1.095273387402595,0.1710144858792631
2018,165.451068899504,6.45385134497769,2702929641648.74,7.652,32.3432182154485,19.9278285988562,23.6891407335327,10.8232185258548,-2.42697545810527,5.1086754949058575,28.625357353157383,2.0349670515780063,3.4764043611166087,2.992117176902025,3.1650167462394565,2.381693689985532,0.0386323330427679,0.0192204263543087,0.0044531835215941,0.0429923919032519,0.0586984434967331,0.0762162535057396,0.0051893111220963,2.5826060981554275,1.2747800216769254,3.15,1.1474024528375415,0.0521290654349466
2019,171.621576003377,3.87143694070356,2835606256558.19,6.51,30.0961975685688,18.664264897257,21.2411386333872,11.0026755133718,-1.04961203910072,5.145291913435383,28.673276877356702,1.873339456220478,3.404398837149329,2.9266107275704565,3.055939802911797,2.3981384717114627,0.0366164185295253,0.0479195241993187,-0.1616275953575286,-0.0720055239672799,-0.0655064493315686,-0.109076943327659,0.0164447817259305,2.365481170519087,1.6004532063635892,2.56,0.9400072584914712,-0.2073951943460706
2020,182.988822584425,-5.77772470686801,2674851578587.27,7.859,28.9223840080659,18.6824769296756,19.0756283996012,11.6124524106018,1.22362111042791,5.209425072202403,28.614915010096915,2.061659371884038,3.364615828473446,2.927586021958738,2.948411520250497,2.452078006013308,0.0641331587670199,-0.0583618672597865,0.18831991566356,-0.0397830086758826,0.0009752943882817,-0.1075282826613002,0.0539395343018449,0.0,1.978033043791238,2.03,0.7080357930536959,-0.2319714654377752
2021,192.378724699015,9.68959249192875,3167270623260.47,6.38,32.1158221755014,21.3991583305515,24.0239304534931,10.4763782400684,-1.05524166809383,5.259465953629906,28.783891330816477,1.8531680973566984,3.46934881136295,3.0633515909062865,3.1790504358005944,2.349123031383945,0.0500408814275037,0.1689763207195584,-0.2084912745273393,0.1047329828895039,0.1357655689475482,0.2306389155500975,-0.1029549746293628,2.801377640745229,1.5993164730344582,3.89,1.358409157630355,0.6503733645766591
2022,205.266241146235,7.60936497768895,3346107287730.93,4.822,33.6192585388984,23.2515412045298,26.8237289453584,10.255037910793,-2.36247481487452,5.324307873807321,28.8388187824534,1.5731887797589794,3.5150990735700627,3.1463714182032616,3.289286904182899,2.32776908832814,0.0648419201774143,0.0549274516369288,-0.2799793175977191,0.0457502622071128,0.0830198272969751,0.1102364683823046,-0.0213539430558051,2.666331254757365,1.2926468966121287,6.45,1.864080130807681,0.5056709731773262
2023,216.862025027426,9.19075493028345,3638489096033.86,4.172,33.3623103638844,21.4486977833541,23.544144504402,10.3054222433801,-0.878262847208682,5.379261321948542,28.92258962789901,1.428395537138526,3.507426830604616,3.0656639341303946,3.15887714854409,2.33267018811532,0.0549534481412215,0.0837708454456079,-0.1447932426204534,-0.0076722429654468,-0.0807074840728673,-0.1304097556388093,0.0049010997871799,2.7706167565147544,1.6344479128651532,2.53,0.9282193027394288,-0.9358608280682524
2024,227.603278134168,6.49476552383821,3909891533858.08,4.202,32.9141372549127,21.1618460520863,23.4874474548813,9.98882419189295,-0.82224320865487,5.4276041051984,28.994530748839782,1.4355606024228087,3.493902269271828,3.0521998457218498,3.1564661275846086,2.301466887224235,0.0483427832498579,0.0719411209407731,0.0071650652842827,-0.0135245613327884,-0.0134640884085448,-0.0024110209594811,-0.0312033008910847,2.585693489420133,1.6453158349519723,2.19,0.7839015438284094,-0.1443177589110194
2025,227.603278134168,6.49476552383821,3909891533858.08,4.202,32.9141372549127,21.1618460520863,23.4874474548813,9.98882419189295,-0.82224320865487,5.4276041051984,28.994530748839782,1.4355606024228087,3.493902269271828,3.0521998457218498,3.1564661275846086,2.301466887224235,0.0483427832498579,0.0719411209407731,0.0071650652842827,-0.0135245613327884,-0.0134640884085448,-0.0024110209594811,-0.0312033008910847,2.585693489420133,1.6453158349519723,3.52,1.2584609896100056,0.4745594457815963
