Year,cpi,gdp_growth,gdp_usd,unemployment,capital_formation,exports_pct_gdp,imports_pct_gdp,gov_consumption,current_account,log_cpi,log_gdp_usd,log_unemployment,log_capital_formation,log_exports_pct_gdp,log_imports_pct_gdp,log_gov_consumption,log_return_cpi,log_return_gdp_usd,log_return_unemployment,log_return_capital_formation,log_return_exports_pct_gdp,log_return_imports_pct_gdp,log_return_gov_consumption,log_gdp_growth_shifted,log_current_account_shifted
1991,26.1320914258645,1.05683143496063,270105341879.226,7.722,25.1405052782292,8.49424077053547,8.49348578059959,11.0787262464783,-1.58891131223691,3.263164115589577,26.322077874962318,2.0440733978420447,3.224480301537264,2.139388377443599,2.139299490924958,2.40502671500664,0.11143239779168125,0.0648706475100355,0.0014234877848537057,0.08752894134850187,0.0402295445198904,0.12143934533875722,-0.014884466693341283,2.058544223511332,1.4852294189755464
1992,29.2124945523449,5.48239602040357,288208070278.013,7.733,27.44020415513,8.84292692502088,9.59017211680717,10.9150464795678,-1.55624498023457,3.3745965133812583,26.386948522472352,2.0454968856268985,3.3120092428857655,2.179617921963489,2.260738836263715,2.390142248313299,0.11143239779168125,0.0648706475100355,0.0014234877848537057,0.08752894134850187,0.0402295445198904,0.12143934533875722,-0.014884466693341283,2.506351777708487,1.4925994964931522
1993,31.0607370914259,4.75077621776924,279295648982.529,7.75,22.716410511618,9.83421745486326,9.81732233160511,11.0026650353957,-0.67161886953087,3.435944548650354,26.355536731482353,2.0476928433652555,3.1230875933265425,2.2858678813000033,2.284148410194494,2.3981375193993566,0.061348035269095845,-0.03141179098999842,0.002195957738357275,-0.188921649559223,0.10624995933651417,0.023409573930778787,0.007995271086058128,2.4448223106189992,1.673964717600945
1994,34.2438214116532,6.65892407028434,327274843459.429,7.645,26.3101665553988,9.8880849164454,10.1900594604801,10.43581347191,-0.512193818555587,3.533506151694733,26.51406615469737,2.0340518393810254,3.269955425530028,2.291330488506676,2.3214126823972063,2.345243493591368,0.0975616030443783,0.15852942321501584,-0.013641003984230005,0.14686783220348534,0.005462607206672448,0.037264272202712584,-0.052894025807988736,2.597985957064818,1.7034191913674757
1995,37.7452131691141,7.57449183788519,360281909643.489,7.608,29.1523371515588,10.8439680350622,12.0234806711877,10.5402675188309,-1.54413181166043,3.630858664187618,26.610152644290586,2.0292003252430892,3.3725350863083787,2.3836089839247894,2.4868614604989276,2.355202924084371,0.09735251249288548,0.09608648959321688,-0.004851514137936426,0.10257966077835103,0.09227849541811356,0.1654487781017209,0.00995943049300293,2.6639043933264452,1.4953186857635419
1996,41.1336584557082,7.54952224920051,392896866204.516,7.558,22.7592531809279,10.3851692716063,11.5443185997804,10.3308896774711,-1.51595497295367,3.71682672688154,26.69681298741517,2.0226066049272973,3.1249717959310224,2.340378756820303,2.4461934198243074,2.335138405025187,0.08596806269392186,0.08666034312458633,-0.006593720315791916,-0.2475632903773566,-0.04323022710448633,-0.04066804067461985,-0.020064519059184244,2.662163105872228,1.5016154230711387
1997,44.0805774514448,4.04982084998183,415867563592.829,7.61,25.6927329065132,10.690717318379,11.9286695486689,11.0287262034071,-0.713014326393887,3.7860192648370026,26.7536326897734,2.0294631718735947,3.2462081856317173,2.369375824598544,2.4789447084045797,2.400503341864632,0.0691925379554625,0.05681970235822678,0.006856566946297349,0.12123638970069522,0.028997067778240612,0.032751288580272216,0.06536493683944539,2.382093401611055,1.6661726994258141
1998,49.9128076740881,6.18441582172117,421351317224.941,7.639,24.9753699423901,11.0184691793102,12.6810008997545,11.9098898139839,-1.63832533358649,3.9102776366395737,26.766732805361244,2.0332667045592228,3.217890136933025,2.3995728811272135,2.540104881205721,2.4773691317697444,0.12425837180257125,0.013100115587842206,0.003803532685628117,-0.028318048698692328,0.030197056528669837,0.06116017280114116,0.07686578990511242,2.562032841529009,1.4739765178600548
1999,52.2436461392705,8.84575555939531,458821052615.79,7.617,30.9580879683861,11.4520646128009,13.363533431492,12.1754896050679,-0.70354723219324,3.9559182784603957,26.851926107408236,2.030382591390651,3.4326342886873507,2.4381700292738206,2.5925296115453413,2.4994248821287095,0.04564064182082195,0.0851933020469929,-0.00288411316857156,0.2147441517543255,0.03859714814660719,0.052424730339620404,0.022055750358965145,2.748774927932969,1.6679600877020735
2000,54.3383216485078,3.84099115659129,468395521654.458,7.624,25.677316683955,12.9972363113479,13.9036865990995,11.9478354691139,-0.982342580017137,3.9952297174061586,26.872578907681607,2.031301166351901,3.245607982862053,2.5647367434259976,2.632154027928054,2.480550129679361,0.0393114389457629,0.02065280027337231,0.0009185749612498236,-0.18702630582529767,0.12656671415217685,0.039624416382712385,-0.018874752449348598,2.362618091691024,1.6139372030359103
2001,56.3919261013738,4.82396626555771,485440139204.171,7.653,29.9078889827325,12.5583796339108,13.4348751195257,11.7614498890899,0.290495460210206,4.032325994025507,26.908321819865293,2.035097727827784,3.398122291171856,2.530388142678593,2.5978539468642765,2.464827224759504,0.03709627661934845,0.0357429121836873,0.0037965614758830764,0.15251430830980284,-0.0343486007474048,-0.03430008106377722,-0.015722904919856926,2.4511508609733728,1.8398168535931458
2002,58.815172903837,3.80397532112175,514939140318.756,7.753,30.2513001207186,14.2643839243147,15.2442790107467,11.3140950692424,1.37093793900847,4.074399864199583,26.967314556488695,2.048079865236822,3.40953916275058,2.6577657958123826,2.7242042858319606,2.426049299682408,0.04207387017407491,0.058992736623401335,0.012982137409037984,0.011416871578724458,0.1273776531337898,0.12635033896768394,-0.038777925077096015,2.3591260966968304,1.9982081206154696
2003,61.0535954523922,7.8603814759073,607700687237.318,7.68,30.8396999424416,14.9479138581734,15.6445222747346,10.8762099129119,1.44355773291234,4.111752092391633,27.13294830696962,2.038619547159581,3.4288028191549826,2.704571748840604,2.7501208413228717,2.386577827145933,0.037352228192051085,0.1656337504809229,-0.009460318077241164,0.01926365640440217,0.046805953028221235,0.02591655549091118,-0.039471472536475115,2.6836281410655083,2.0080056148304624
2004,63.3536380862151,7.92293661199932,709152728830.775,7.625,35.0964917017773,17.8591249630479,19.6446890963991,10.4047023481415,0.110018010197153,4.148732333472033,27.287336754710047,2.031432322493475,3.558101173960018,2.8825145800178555,2.97780702679199,2.3422578528185927,0.036980241080399434,0.15438844774042917,-0.007187224666105403,0.12929835480503582,0.1779428311772519,0.22768618546911826,-0.044319974327340306,2.687892480450825,1.8107296796140355
2005,66.0438512553292,7.92343062148318,820383763511.445,7.552,37.4282640165983,19.6052466948335,22.3964229200356,10.3661401972455,-1.25350400207393,4.190318934361387,27.43303807200711,2.0218124288431993,3.6224261413750622,2.975797218926208,3.1089012550391786,2.3385447443958616,0.04158660088935424,0.14570131729706456,-0.009619893650275779,0.06432496741504397,0.0932826389083521,0.13109422824718844,-0.0037131084227309645,2.6879260844617496,1.5584363051815315
2006,69.8720985315016,8.06073257166651,940259888787.721,7.552,38.9985063717532,21.2679414221966,24.4565390770687,9.80247046783494,-0.988988302952292,4.246666406913691,27.569422151431365,2.0218124288431993,3.6635233472360786,3.0572008413688145,3.1968976270782057,2.282634442462131,0.056347472552303324,0.13638407942425143,0.0,0.04109720586101674,0.08140362244260659,0.08799637203902717,-0.05591030193373047,2.6972222753632664,1.6126131490507007
2007,74.3249644718143,7.6608150670107,1216736438834.96,7.561,41.9507982267334,20.7996997489032,24.8865689304448,9.86211572842642,-0.663717648772609,4.308446890872803,27.8271933401982,2.023003456576133,3.7364974607830397,3.0349385514542,3.2143282575581975,2.288700722515725,0.06178048395911291,0.2577711887668374,0.0011910277329332758,0.07297411354696091,-0.022262289914614375,0.017430630479991813,0.0060662800535936446,2.669901004658725,1.6754451175172906
2008,80.5305542396968,3.08669805921981,1198895139005.92,7.656,38.4224196528192,24.0973572601391,29.2708631790835,10.5384811563533,-2.58337749259837,4.388636668184078,27.812421531106732,2.0354896541506533,3.648641134347926,3.182102177228174,3.376592590500722,2.3550334299166282,0.08018977731127458,-0.014771809091468321,0.012486197574520233,-0.0878563264351135,0.14716362577397393,0.16226433294252485,0.0663327074009036,2.288934624441555,1.2300826245312158
2009,89.2941733775462,7.86188883286074,1341888016994.9,7.664,39.2567917551336,20.4005193743564,25.8723502685274,11.459667419691,-1.95146209111801,4.491936238021882,27.9250987061341,2.0365340406685593,3.6701244676063625,3.0155603600533567,3.253174841260708,2.4388336898961054,0.10329956983780414,0.11267717502736842,0.0010443865179062505,0.021483333258435967,-0.1665418171748169,-0.123417749240014,0.08380025997947682,2.683731110625232,1.3995628508234268
2010,100.0,8.49758470221235,1675615519484.96,7.652,39.7856241847736,22.4009332487945,26.8542732486216,11.0076078674499,-3.25348368945179,4.605170185988092,28.147201688022804,2.0349670515780063,3.6835056456538604,3.1091026208857317,3.2904249609402836,2.398586658050123,0.11323394796620923,0.22210298188870428,-0.001566989090552966,0.013381178047498207,0.0935422608323747,0.03725011967957546,-0.04024703184598202,2.726237760766119,1.0121120641455197
2011,108.911793364834,5.24131619937695,1823051829894.55,7.616,39.590421855219,24.5404113195713,31.0834686939585,11.0844615855594,-3.42928468606061,4.690538319436589,28.231533042320507,2.0302512974890643,3.6785872166616476,3.2003212003310226,3.436676124611754,2.4055442704461,0.08536813344849775,0.08433135429770104,-0.004715754088942287,-0.004918428992212783,0.0912185794452911,0.14625116367147067,0.006957612395976803,2.4864921344297874,0.9460844703965614
2012,119.235538897084,5.45638755166587,1827637590410.41,7.666,38.3474156730403,24.534430661418,31.2592910673332,10.6838562318127,-5.00488971805303,4.781100855304594,28.234045314606547,2.0367949669583636,3.6466871376166594,3.200077464113381,3.442316646147978,2.368733838756268,0.09056253586800415,0.0025122722860386505,0.006543669469299244,-0.031900079044988025,-0.000243736217641924,0.005640521536223865,-0.03681043168983169,2.504228136725134,0.0
2013,131.18041028234,6.38610640094825,1856721507621.58,7.711,34.0231978997548,25.430861300519,28.4132706461587,10.2951601419598,-2.64566711733892,4.876573553489453,28.249833418082037,2.0426478808508235,3.52704258313062,3.2359634483264164,3.346856312300794,2.331673895672981,0.09547269818485941,0.0157881034754926,0.005852913892460162,-0.11964455448603968,0.03588598421303552,-0.09546033384718429,-0.03705994308328741,2.577473001145878,1.2117095783701284
2014,139.924446113916,7.41022760508854,2039126479154.52,7.674,34.2678056268836,22.9679630081172,25.9542227389497,10.4408568081213,-1.33950896483452,4.941102606319819,28.343542635589493,2.0378379918247607,3.5342063019392067,3.1341003322339236,3.2563343223445496,2.345726648830375,0.06452905283036608,0.09370921750745598,-0.004809889026062919,0.0071637188085870405,-0.1018631160924931,-0.09052198995624416,0.014052753157394165,2.6523931757523966,1.54016945009373
2015,146.790501522574,7.99625378571471,2103588360044.94,7.631,32.1167301358276,19.8131891564045,22.1097247094602,10.4282907091862,-1.06754907167964,4.989006410562352,28.37466574529629,2.0322188983074962,3.469377082396673,2.986347834952023,3.0960175438402446,2.34452237343356,0.04790380424253265,0.031123109706797197,-0.005619093517264514,-0.0648292195425336,-0.14775249728190043,-0.16031677850430504,-0.0012042753968147977,2.6928674233441976,1.5968268555541936
2016,154.054013105394,8.25630550179086,2294796885663.16,7.601,30.172690580036,19.1582349105946,20.9242508026814,10.3085480747222,-0.527880606037518,5.03730327537129,28.46166545254542,2.028279817583903,3.4069372298388285,2.9527326446349043,3.0409088118005796,2.3329734612177666,0.048296864808938605,0.08699970724913045,-0.003939080723592747,-0.06243985255784459,-0.0336151903171188,-0.05510873203966499,-0.011548912215793872,2.7103163121093092,1.7005591694875315
2017,159.18119775209,6.79538341897911,2651474262755.45,7.618,30.9821728344733,18.7917648392982,21.9507321152243,10.7671989547856,-1.43948820320988,5.070043161863089,28.606136926803075,2.0305138680564125,3.4334119692133567,2.933418733405292,3.0888004927337165,2.376504378863436,0.03273988649179925,0.1444714742576529,0.0022340504725089187,0.026474739374527975,-0.019313911229612124,0.04789168093313709,0.04353091764566954,2.608090491529373,1.5185064652378528
2018,165.451068899504,6.45385134497769,2702929641648.74,7.652,32.3432182154485,19.9278285988562,23.6891407335327,10.8232185258548,-2.42697545810527,5.1086754949058575,28.625357353157383,2.0349670515780063,3.4764043611166087,2.992117176902025,3.1650167462394565,2.381693689985532,0.03863233304276795,0.019220426354308793,0.004453183521594192,0.04299239190325194,0.05869844349673312,0.07621625350573964,0.005189311122096301,2.5826060981554275,1.2747800216769254
2019,171.621576003377,3.87143694070356,2835606256558.19,6.51,30.0961975685688,18.664264897257,21.2411386333872,11.0026755133718,-1.04961203910072,5.145291913435383,28.673276877356702,1.873339456220478,3.4043988371493286,2.9266107275704565,3.0559398029117975,2.3981384717114627,0.03661641852952537,0.04791952419931874,-0.16162759535752863,-0.0720055239672799,-0.0655064493315686,-0.10907694332765905,0.016444781725930595,2.365481170519087,1.6004532063635892
2020,182.988822584425,-5.77772470686801,2674851578587.27,7.859,28.9223840080659,18.6824769296756,19.0756283996012,11.6124524106018,1.22362111042791,5.209425072202403,28.614915010096915,2.061659371884038,3.364615828473446,2.927586021958738,2.948411520250497,2.452078006013308,0.06413315876701998,-0.05836186725978653,0.18831991566356,-0.03978300867588264,0.0009752943882817922,-0.10752828266130023,0.05393953430184491,0.0,1.978033043791238
2021,192.378724699015,9.68959249192875,3167270623260.47,6.38,32.1158221755014,21.3991583305515,24.0239304534931,10.4763782400684,-1.05524166809383,5.259465953629906,28.783891330816473,1.8531680973566984,3.46934881136295,3.0633515909062865,3.1790504358005944,2.349123031383945,0.0500408814275037,0.16897632071955848,-0.20849127452733937,0.10473298288950394,0.13576556894754827,0.23063891555009752,-0.10295497462936286,2.801377640745229,1.5993164730344582
2022,205.266241146235,7.60936497768895,3346107287730.93,4.822,33.6192585388984,23.2515412045298,26.8237289453584,10.255037910793,-2.36247481487452,5.324307873807321,28.8388187824534,1.5731887797589794,3.5150990735700627,3.1463714182032616,3.289286904182899,2.32776908832814,0.0648419201774143,0.05492745163692889,-0.27997931759771916,0.045750262207112855,0.08301982729697516,0.11023646838230464,-0.021353943055805197,2.6663312547573654,1.2926468966121287
2023,216.862025027426,9.19075493028345,3638489096033.86,4.172,33.3623103638844,21.4486977833541,23.544144504402,10.3054222433801,-0.878262847208682,5.379261321948542,28.92258962789901,1.428395537138526,3.507426830604616,3.0656639341303946,3.15887714854409,2.3326701881153196,0.05495344814122152,0.08377084544560791,-0.14479324262045343,-0.007672242965446839,-0.0807074840728673,-0.13040975563880935,0.004901099787179934,2.7706167565147544,1.6344479128651532
2024,227.603278134168,6.49476552383821,3909891533858.08,4.202,32.9141372549127,21.1618460520863,23.4874474548813,9.98882419189295,-0.82224320865487,5.4276041051984,28.994530748839782,1.4355606024228087,3.4939022692718273,3.0521998457218498,3.1564661275846086,2.301466887224235,0.048342783249857926,0.07194112094077312,0.007165065284282769,-0.013524561332788478,-0.013464088408544813,-0.0024110209594811055,-0.031203300891084765,2.585693489420133,1.6453158349519725
